景 雑 徒 幹 舞 圧 喜 康 杉 突 苦 周 処 邦 節 革 舎 密 系
模 糖    援 岸 丘 布 衆 絶 境 彦 固 盛 除 捕 識 希 闘 賀
益 干 恵 肉 温 荒 姿 易 域 副 請 績 謡 押 焼 譲 散 借 象
疑 純 帯 秘 漁 枚 降 激 血 責 繊 攻 房 採 延 堀 核 歓 炭
鳥 衣 察 夕 父 均 筋 郡 異 属 仏 奈 去 君 盤 測 余 換 昼
依 瀬 離 標 幅 拡 綿 織 破 博 盟 捜 速 笑 須 犯 汽 秒 乱
桜 呼 酸 互 療 麻 盗 障 湯 紀 典 貿 雪 肩 影 功 旧 催 稲
乳 幡 隣 抗 忠 喫 豪 順 維 郵 暴 努 危 倍 舗 塩 操 脱 底
牛 紅 砂 著 票 刷 渉 柄 傷 片 寿 群 移 亜 端 訴 源 竜 償
則 誌 歯 魚 願 札 飾 欧 存 輪 郷 倒 遺 鹿 恋 候 豆 招 筆
併 樹 湖 弘 創 批 途 貨 脳 乞 礼 震 揮 痛 慶 臨 扱 絹 背
茂 里 看 季 甲 弱 憲 眼 留 快 丹 被 夢 頼 列 繁 否 絡 老
宗 述 礎 致 陣 雲 迫 皮 勉 承 禁 綱 鮮 章 逃 鶴 卸 災 辞
硝 潟 就 植 朗 窓 罪 駐 簡 欲 唱 岳 阿 巣 遅 包 執 替 暮
刑 納 紹 沼 複                   探 刻 充    緊 徴 尚   
   範       腕 献 寝          句    触   
朱 還 訳 更 香 占 走 漢 箱 又 汎 矢 弁 釈
